"date","films","time1","time2","time3","time4","original_title","director","length","country"
2022-10-06,"La vida padre","17:00","19:45","22:00",NA,"La vida padre","Joaquín Mazón","92 min.","ESPAÃA"
2022-10-06,"Viaje al paraíso","17:15",NA,NA,NA,"Ticket to Paradise","Ol Parker","104 min.","USA"
2022-10-07,"En los márgenes","17:15","20:20","22:30",NA,"En los márgenes","Juan Diego Botto","103 min.","ESPAÃA"
2022-10-07,"Los renglones torcidos de Dios","17:15","19:20","21:00",NA,"Los renglones torcidos de Dios","Oriol Paulo","154 min.","ESPAÃA"
2022-10-07,"Argentina 1985","16:45","19:30","22:30",NA,"Argentina 1985","Santiago Mitre","140 min.","ARGENTINA"
2022-10-07,"Fuego","19:45",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-07,"Fuego (V.O.S.E.)","22:30",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-07,"La consagración de la primavera","19:45",NA,NA,NA,"La consagración de la primavera","Fernando Franco","109 min.","ESPAÃA"
2022-10-07,"Modelo 77","17:00","22:30",NA,NA,"Modelo 77","Alberto Rodríguez","125 min.","ESPAÃA"
2022-10-07,"No te preocupes querida","17:00","22:30",NA,NA,"Don't Worry, Darling","Olivia Wilde","122 min.","USA"
2022-10-07,"La vida padre","18:30",NA,NA,NA,"La vida padre","Joaquín Mazón","92 min.","ESPAÃA"
2022-10-07,"Tadeo Jones 3. La tabla esmeralda","16:45",NA,NA,NA,"Tadeo Jones 3. La tabla esmeralda","Enrique Gato","89 min.","ESPAÃA"
2022-10-08,"En los márgenes","17:15","20:20","22:30",NA,"En los márgenes","Juan Diego Botto","103 min.","ESPAÃA"
2022-10-08,"Los renglones torcidos de Dios","17:15","19:20","21:00",NA,"Los renglones torcidos de Dios","Oriol Paulo","154 min.","ESPAÃA"
2022-10-08,"Argentina 1985","16:45","19:30","22:30",NA,"Argentina 1985","Santiago Mitre","140 min.","ARGENTINA"
2022-10-08,"Fuego","19:45",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-08,"Fuego (V.O.S.E.)","22:30",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-08,"La consagración de la primavera","19:45",NA,NA,NA,"La consagración de la primavera","Fernando Franco","109 min.","ESPAÃA"
2022-10-08,"Modelo 77","17:00","22:30",NA,NA,"Modelo 77","Alberto Rodríguez","125 min.","ESPAÃA"
2022-10-08,"No te preocupes querida","17:00","22:30",NA,NA,"Don't Worry, Darling","Olivia Wilde","122 min.","USA"
2022-10-08,"La vida padre","18:30",NA,NA,NA,"La vida padre","Joaquín Mazón","92 min.","ESPAÃA"
2022-10-08,"Tadeo Jones 3. La tabla esmeralda","16:45",NA,NA,NA,"Tadeo Jones 3. La tabla esmeralda","Enrique Gato","89 min.","ESPAÃA"
2022-10-09,"En los márgenes","17:15","20:20","22:30",NA,"En los márgenes","Juan Diego Botto","103 min.","ESPAÃA"
2022-10-09,"Los renglones torcidos de Dios","17:15","19:20","21:00",NA,"Los renglones torcidos de Dios","Oriol Paulo","154 min.","ESPAÃA"
2022-10-09,"Argentina 1985","16:45","19:30","22:30",NA,"Argentina 1985","Santiago Mitre","140 min.","ARGENTINA"
2022-10-09,"Fuego","19:45",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-09,"Fuego (V.O.S.E.)","22:30",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-09,"La consagración de la primavera","19:45",NA,NA,NA,"La consagración de la primavera","Fernando Franco","109 min.","ESPAÃA"
2022-10-09,"Modelo 77","17:00","22:30",NA,NA,"Modelo 77","Alberto Rodríguez","125 min.","ESPAÃA"
2022-10-09,"No te preocupes querida","17:00","22:30",NA,NA,"Don't Worry, Darling","Olivia Wilde","122 min.","USA"
2022-10-09,"La vida padre","18:30",NA,NA,NA,"La vida padre","Joaquín Mazón","92 min.","ESPAÃA"
2022-10-09,"Tadeo Jones 3. La tabla esmeralda","16:45",NA,NA,NA,"Tadeo Jones 3. La tabla esmeralda","Enrique Gato","89 min.","ESPAÃA"
2022-10-10,"En los márgenes","17:15","20:20","22:30",NA,"En los márgenes","Juan Diego Botto","103 min.","ESPAÃA"
2022-10-10,"Los renglones torcidos de Dios","17:15","19:20","21:00",NA,"Los renglones torcidos de Dios","Oriol Paulo","154 min.","ESPAÃA"
2022-10-10,"Argentina 1985","16:45","19:30","22:30",NA,"Argentina 1985","Santiago Mitre","140 min.","ARGENTINA"
2022-10-10,"Fuego","19:45",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-10,"Fuego (V.O.S.E.)","22:30",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-10,"La consagración de la primavera","19:45",NA,NA,NA,"La consagración de la primavera","Fernando Franco","109 min.","ESPAÃA"
2022-10-10,"Modelo 77","17:00","22:30",NA,NA,"Modelo 77","Alberto Rodríguez","125 min.","ESPAÃA"
2022-10-10,"No te preocupes querida","17:00","22:30",NA,NA,"Don't Worry, Darling","Olivia Wilde","122 min.","USA"
2022-10-10,"La vida padre","18:30",NA,NA,NA,"La vida padre","Joaquín Mazón","92 min.","ESPAÃA"
2022-10-10,"Tadeo Jones 3. La tabla esmeralda","16:45",NA,NA,NA,"Tadeo Jones 3. La tabla esmeralda","Enrique Gato","89 min.","ESPAÃA"
2022-10-11,"En los márgenes","17:15","20:20","22:30",NA,"En los márgenes","Juan Diego Botto","103 min.","ESPAÃA"
2022-10-11,"Los renglones torcidos de Dios","17:15","19:20","21:00",NA,"Los renglones torcidos de Dios","Oriol Paulo","154 min.","ESPAÃA"
2022-10-11,"Argentina 1985","16:45","19:30","22:30",NA,"Argentina 1985","Santiago Mitre","140 min.","ARGENTINA"
2022-10-11,"Fuego","19:45",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-11,"Fuego (V.O.S.E.)","22:30",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-11,"La consagración de la primavera","19:45",NA,NA,NA,"La consagración de la primavera","Fernando Franco","109 min.","ESPAÃA"
2022-10-11,"Modelo 77","17:00","22:30",NA,NA,"Modelo 77","Alberto Rodríguez","125 min.","ESPAÃA"
2022-10-11,"No te preocupes querida","17:00","22:30",NA,NA,"Don't Worry, Darling","Olivia Wilde","122 min.","USA"
2022-10-11,"La vida padre","16:45","18:30",NA,NA,"La vida padre","Joaquín Mazón","92 min.","ESPAÃA"
2022-10-12,"En los márgenes","17:15","20:20","22:30",NA,"En los márgenes","Juan Diego Botto","103 min.","ESPAÃA"
2022-10-12,"Los renglones torcidos de Dios","17:15","19:20","21:00",NA,"Los renglones torcidos de Dios","Oriol Paulo","154 min.","ESPAÃA"
2022-10-12,"Argentina 1985","16:45","19:30","22:30",NA,"Argentina 1985","Santiago Mitre","140 min.","ARGENTINA"
2022-10-12,"Fuego","19:45",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-12,"Fuego (V.O.S.E.)","22:30",NA,NA,NA,"Avec amour et acharnement","Claire Denis","117 min.","FRANCIA"
2022-10-12,"La consagración de la primavera","19:45",NA,NA,NA,"La consagración de la primavera","Fernando Franco","109 min.","ESPAÃA"
2022-10-12,"Modelo 77","17:00","22:30",NA,NA,"Modelo 77","Alberto Rodríguez","125 min.","ESPAÃA"
2022-10-12,"No te preocupes querida","17:00","22:30",NA,NA,"Don't Worry, Darling","Olivia Wilde","122 min.","USA"
2022-10-12,"La vida padre","18:30",NA,NA,NA,"La vida padre","Joaquín Mazón","92 min.","ESPAÃA"
2022-10-12,"Tadeo Jones 3. La tabla esmeralda","16:45",NA,NA,NA,"Tadeo Jones 3. La tabla esmeralda","Enrique Gato","89 min.","ESPAÃA"
2022-10-13,"En los márgenes","17:15","20:20",NA,NA,"En los márgenes","Juan Diego Botto","103 min.","ESPAÃA"
2022-10-13,"Los renglones torcidos de Dios","16:45","19:20",NA,NA,"Los renglones torcidos de Dios","Oriol Paulo","154 min.","ESPAÃA"
2022-10-13,"Argentina 1985","16:45","19:30",NA,NA,"Argentina 1985","Santiago Mitre","140 min.","ARGENTINA"
